filename	query	DonorMC	ReceptorMC	format	pattern
AEI26010	AEI26010	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
AEJ72892	AEJ72892	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
AEJ72894	AEJ72894	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
AEJ72900	AEJ72900	Prokaryota	Opisthokonta	nexus	Limited_donor_evidence
AEJ72919	AEJ72919	Prokaryota	Opisthokonta	nexus	Limited_donor_evidence
AEJ72920	AEJ72920	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
AEJ72929	AEJ72929	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
AEM76962	AEM76962	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
AEO55424	AEO55424	Prokaryota	Opisthokonta	nexus	multiple_MC
APC57595	APC57595	Prokaryota	Opisthokonta	nexus	NoHGT
BAE59540	BAE59540	Prokaryota	Opisthokonta	nexus	Limited_donor_evidence
CAA38795	CAA38795	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
CAA47754	CAA47754	Prokaryota	Opisthokonta	nexus	Limited_donor_evidence
CAB37186	CAB37186	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
CAK96875	CAK96875	Prokaryota	Opisthokonta	nexus	multiple_MC
CCC05617	CCC05617	Prokaryota	Opisthokonta	nexus	iHGT
CCC05619	CCC05619	Prokaryota	Opisthokonta	nexus	iHGT
CCC05620	CCC05620	Prokaryota	Opisthokonta	nexus	iHGT
CCC05632	CCC05632	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
CCC05675	CCC05675	Prokaryota	Opisthokonta	nexus	iHGT
CCC05706	CCC05706	Prokaryota	Opisthokonta	nexus	iHGT
CCC05715	CCC05715	Prokaryota	Opisthokonta	nexus	iHGT
CCC05716	CCC05716	Prokaryota	Opisthokonta	nexus	iHGT
CCC05729	CCC05729	Prokaryota	Opisthokonta	nexus	iHGT
CCC05735	CCC05735	Prokaryota	Opisthokonta	nexus	iHGT
CCC05737	CCC05737	Prokaryota	Opisthokonta	nexus	iHGT
CCC05740	CCC05740	Prokaryota	Opisthokonta	nexus	iHGT
CCC05745	CCC05745	Prokaryota	Opisthokonta	nexus	iHGT
CCC05752	CCC05752	Prokaryota	Opisthokonta	nexus	iHGT
CCC05754	CCC05754	Prokaryota	Opisthokonta	nexus	iHGT
CCC05761	CCC05761	Prokaryota	Opisthokonta	nexus	iHGT
CCC05776	CCC05776	Prokaryota	Opisthokonta	nexus	iHGT
CCC05778	CCC05778	Prokaryota	Opisthokonta	nexus	iHGT
CCC14605	CCC14605	Prokaryota	Opisthokonta	nexus	iHGT
CCC14606	CCC14606	Prokaryota	Opisthokonta	nexus	iHGT
CCC14611	CCC14611	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
CCC14612	CCC14612	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
CCC14775	CCC14775	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
CCF36198	CCF36198	Prokaryota	Opisthokonta	nexus	multiple_MC
CEJ62933	CEJ62933	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
CEJ62934	CEJ62934	Prokaryota	Opisthokonta	nexus	multiple_MC
CEJ62935	CEJ62935	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
CEJ62936	CEJ62936	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
